
Riddle.exe:     ファイル形式 pei-i386
 41f600 ccab72ff cdac72ff cba96aff caa865ff  ..r...r...j...e.
 41f610 cdae71ff c39e63ff bc9358ff b68b4eff  ..q...c...X...N.
 41f620 b18345ff ac7b3cff a77334ff a26b2dff  ..E..{<..s4..k-.
 41f630 9d6425ff 00000000 00000000 00000000  .d%.............
 41f640 8cdec4ff 86dbbfff 81d7baff 66b99aff  ............f...
 41f650 fcfcfcff fcfcfcff cadcd3ff 6fb699ff  ............o...
 41f660 90beaaff b0ccbfff a3c4b4ff 48ac86ff  ............H...
 41f670 3da37bff 349a71ff 34976fff 469f7aff  =.{.4.q.4.o.F.z.
 41f680 319168ff 2d8a62ff 2a835bff 277c55ff  1.h.-.b.*.[.'|U.
 41f690 24764fff e8d699ff e6d295ff e3cf91ff  $vO.............
 41f6a0 e1cb8cff dec788ff dcc284ff dcc38aff  ................
 41f6b0 dac289ff d7bc85ff d4b87fff d4b779ff  ..............y.
 41f6c0 cfaf66ff caa75aff c7a355ff c59f50ff  ..f...Z...U...P.
 41f6d0 c29b4dff c9a561ff c9a871ff bd955cff  ..M...a...q...\.
 41f6e0 b78c52ff b28448ff ac7b3fff a77336ff  ..R...H..{?..s6.
 41f6f0 a26c2eff 00000000 00000000 00000000  .l..............
 41f700 91e1c8ff 8bdec3ff 86dabeff 69ba9aff  ............i...
 41f710 fdfdfdff fdfdfdff fdfdfdff fdfdfdff  ................
 41f720 fdfdfdff fdfdfdff c9dbd2ff 4eb28dff  ............N...
 41f730 49ac86ff 43a57fff 3e9c77ff 489e7bff  I...C...>.w.H.{.
 41f740 35926bff 318d65ff 2d875fff 298059ff  5.k.1.e.-._.).Y.
 41f750 267a52ff ead99cff e8d698ff e5d294ff  &zR.............
 41f760 d6c494ff 9c9195ff 9e886cff bc9761ff  ..........l...a.
 41f770 bb955aff bf9a59ff c39f5aff c5a25aff  ..Z...Y...Z...Z.
 41f780 c6a258ff c6a155ff c59f52ff c39c4eff  ..X...U...R...N.
 41f790 c1994aff bf9648ff be9549ff c6a366ff  ..J...H...I...f.
 41f7a0 c4a16eff b88e55ff b2854bff ad7c41ff  ..n...U...K..|A.
 41f7b0 a77438ff 00000000 00000000 00000000  .t8.............
 41f7c0 95e4cbff 90e1c7ff 8addc2ff 6bb99bff  ............k...
 41f7d0 fefefeff fefefeff fefefeff fefefeff  ................
 41f7e0 f0f3f1ff c7d7ceff 83b59fff 53b893ff  ............S...
 41f7f0 4db18cff 48aa85ff 429b77ff 499977ff  M...H...B.w.I.w.
 41f800 378f6aff 348d67ff 318862ff 2d835dff  7.j.4.g.1.b.-.].
 41f810 28785cff a8a2a9ff 6f71abff 363fadff  (x\.....oq..6?..
 41f820 0817aaff 0514a6ff 3844b0ff 3d345eff  ........8D..=4^.
 41f830 9b703eff ac8145ff b38a4aff b8914dff  .p>...E...J...M.
 41f840 bc954eff be974eff bf984cff c0984bff  ..N...N...L...K.
 41f850 bf9648ff be9447ff bc9245ff bb9044ff  ..H...G...E...D.
 41f860 bd934bff c5a26cff c09a68ff b3864eff  ..K...l...h...N.
 41f870 ae7e44ff 00000000 00000000 00000000  .~D.............
 41f880 9ae7ceff 95e4caff 8fe0c6ff 6dba9cff  ............m...
 41f890 d3ded7ff b1cabcff 8cbaa5ff 74b79cff  ............t...
 41f8a0 66c2a1ff 65c5a3ff 5ec19eff 58bc98ff  f...e...^...X...
 41f8b0 52b792ff 4cb08bff 429874ff 489071ff  R...L...B.t.H.q.
 41f8c0 368369ff 2e6d78ff 275692ff 1f3da9ff  6.i..mx.'V...=..
 41f8d0 1929baff 1525b8ff 1222b4ff 0f1eb1ff  .)...%..."......
 41f8e0 0b1aadff 0817a9ff 3b49c5ff 1424b7ff  ........;I...$..
 41f8f0 171f7eff 64483eff 9f6f36ff a77a3cff  ..~.dH>..o6..z<.
 41f900 ae8240ff b38843ff b78d44ff b98f45ff  ..@...C...D...E.
 41f910 bb9045ff bb9045ff bb9044ff ba8e43ff  ..E...E...D...C.
 41f920 b98d42ff b88c41ff bd9553ff c29d6aff  ..B...A...S...j.
 41f930 b48852ff 00000000 00000000 00000000  ..R.............
 41f940 9ee9d2ff 99e6ceff 94e3caff 8edfc6ff  ................
 41f950 89dcc1ff 83d9bcff 7dd5b7ff 77d1b2ff  ........}...w...
 41f960 71cdadff 6ac9a8ff 64c5a2ff 5ec09dff  q...j...d...^...
 41f970 57b69dff 589caeff 4772a6ff 2945a5ff  W...X...Gr..)E..
 41f980 2637beff 2637c9ff 2233c6ff 1f30c2ff  &7..&7.."3...0..
 41f990 1c2cbeff 1828bbff 1525b7ff 1221b4ff  .,...(...%...!..
 41f9a0 0e1db0ff 0b1aadff 3d4bc7ff 1626b9ff  ........=K...&..
 41f9b0 1322b5ff 0e1ca1ff 2c2559ff 82562cff  ."......,%Y..V,.
 41f9c0 9c6b30ff a37536ff aa7c3aff af823cff  .k0..u6..|:...<.
 41f9d0 b3873fff b58940ff b78b41ff b88c41ff  ..?...@...A...A.
 41f9e0 b88c41ff b78b41ff b78a41ff b88d46ff  ..A...A...A...F.
 41f9f0 be965cff 00000000 00000000 00000000  ..\.............
 41fa00 a2ecd5ff 9de9d1ff 98e6cdff 93e2c9ff  ................
 41fa10 8ddfc5ff 88dcc0ff 82d8bbff 7cd4b6ff  ............|...
 41fa20 7bd3b5ff 79d2b4ff 7ed4b7ff 5577daff  {...y...~...Uw..
 41fa30 4a5ce1ff 3649dbff 3345d7ff 2f42d4ff  J\..6I..3E../B..
 41fa40 2c3ed0ff 293acdff 2537c9ff 2233c5ff  ,>..):..%7.."3..
 41fa50 1e2fc2ff 1b2cbeff 1828baff 1424b7ff  ./...,...(...$..
 41fa60 1120b3ff 0e1dafff 3f4cc9ff 1829bbff  . ......?L...)..
 41fa70 1525b7ff 1121b2ff 0e1cadff 111982ff  .%...!..........
 41fa80 513637ff 905c26ff 99682cff a17131ff  Q67..\&..h,..q1.
 41fa90 a77936ff ac7e39ff b0833cff b3863eff  .y6..~9...<...>.
 41faa0 b5893fff b68a40ff b68a40ef b68940af  ..?...@...@...@.
 41fab0 b689406f 00000000 00000000 00000000  ..@o............
 41fac0 a7efd8ff a2ebd4ff 9de8d0ff 97e5ccff  ................
 41fad0 99e4ccff 98e3cbff 9be3ccff 94e1c8ff  ................
 41fae0 87dcc0ff 7cd8b9ff 68d0adff 3f5be2ff  ....|...h...?[..
 41faf0 3c53e0ff 394cdeff 3648daff 3245d7ff  <S..9L..6H..2E..
 41fb00 2f41d3ff 2b3dcfff 283accff 2536c8ff  /A..+=..(:..%6..
 41fb10 2132c5ff 1e2fc1ff 1a2bbdff 3555ccff  !2.../...+..5U..
 41fb20 1423b6ff 1020b2ff 404fcaff 1a2bbdff  .#... ..@O...+..
 41fb30 1727b9ff 1323b5ff 101fb0ff 0c1aaaff  .'...#..........
 41fb40 08159cff 1c1a5cff 6e4321ff 8f5b24ff  ......\.nC!..[$.
 41fb50 98662bff a06f30ff a67735df ae803aaf  .f+..o0..w5...:.
 41fb60 b1843d6f b4873f2f 00000000 00000000  ..=o..?/........
 41fb70 00000000 00000000 00000000 00000000  ................
 41fb80 b3f2dfff b6f1dfff b2efdcff b4eedcff  ................
 41fb90 a6ead4ff 99e5cdff 86dfc2ff 7ddabbff  ............}...
 41fba0 74d5b5ff 6cd1afff 64cda9ff 4161e4ff  t...l...d...Aa..
 41fbb0 3e59e2ff 3c52e0ff 384cddff 3548daff  >Y..<R..8L..5H..
 41fbc0 3244d6ff 2e40d3ff 314bd3ff 2e47d0ff  2D...@..1K...G..
 41fbd0 2435c8ff 7d9eddff ccd5ddff bcd0e0ff  $5..}...........
 41fbe0 1727b9ff 1323b6ff 4251ccff 1c2dbfff  .'...#..BQ...-..
 41fbf0 1929bcff 1525b7ff 1221b3ff 0e1dadff  .)...%...!......
 41fc00 0a19a6ff 07149eff 030e83ff 4b2f3abf  ............K/:.
 41fc10 8a55205f 9361281f 00000000 00000000  .U _.a(.........
 41fc20 00000000 00000000 00000000 00000000  ................
 41fc30 00000000 00000000 00000000 00000000  ................
 41fc40 bef4e4df bbf2e1ff b2eedbff a0e9d1ff  ................
 41fc50 95e4cbff 8be0c4ff 81dcbeff 79d7b8ff  ............y...
 41fc60 70d3b1ff 68ceabff 61caa6ff 4467e6ff  p...h...a...Dg..
 41fc70 4160e4ff 3e58e2ff 5472e2ff 3950deff  A`..>X..Tr..9P..
 41fc80 3547d9ff aac2e3ff e1e0dfff 93ade1ff  5G..............
 41fc90 2738cbff 95b3e1ff e1e0dfff bed0e3ff  '8..............
 41fca0 192abcff 1626b9ff 4452cfff 1e2fc2ff  .*...&..DR.../..
 41fcb0 1b2bbeff 1727baff 1424b5ff 101fb0ff  .+...'...$......
 41fcc0 0d1baaff 0817a2ff 05129aff 00000000  ................
 41fcd0 00000000 00000000 00000000 00000000  ................
 41fce0 00000000 00000000 00000000 00000000  ................
 41fcf0 00000000 00000000 00000000 00000000  ................
 41fd00 73e5c20f a9edd78f a5ead4ff 9be6ceff  s...............
 41fd10 90e1c7ff 86ddc0ff 7dd9baff 74d4b4ff  ........}...t...
 41fd20 6cd0aeff 64cca8ff 5dc8a3ff 466de7ff  l...d...]...Fm..
 41fd30 446de4ff d3dbe5ff e7e5e5ff 3f5fe0ff  Dm..........?_..
 41fd40 4f68deff e7e5e5ff e7e5e5ff d3dae5ff  Oh..............
 41fd50 2c40cfff 94afe1ff e7e5e5ff c0d0e4ff  ,@..............
 41fd60 1c2dbfff 1929bcff 4554d0ff 2131c4ff  .-...)..ET..!1..
 41fd70 1d2dc0ff 192abcff 1626b8ff 1222b3ff  .-...*...&..."..
 41fd80 0f1dadff 0a19a6ff 06159eff 00000000  ................
 41fd90 00000000 00000000 00000000 00000000  ................
 41fda0 00000000 00000000 00000000 00000000  ................
 41fdb0 00000000 00000000 00000000 00000000  ................
 41fdc0 00000000 00000000 8de3c72f 92e2c8cf  .........../....
 41fdd0 8bdfc3ff 82dabdff 78d6b6ff 6fd1b0ff  ........x...o...
 41fde0 68cdaaff 60c9a5ff 59c6a0ff 5a81ebff  h...`...Y...Z...
 41fdf0 4570e4ff ecebeaff ecebeaff 3e60dfff  Ep..........>`..
 41fe00 89a1e2ff ecebeaff ecebeaff ecebeaff  ................
 41fe10 627bdaff 93ace0ff ecebeaff c1d0e6ff  b{..............
 41fe20 1f30c2ff 1c2cbfff 4756d2ff 2334c6ff  .0...,..GV..#4..
 41fe30 1f30c2ff 1b2cbeff 1828baff 1424b5ff  .0...,...(...$..
 41fe40 111fb0ff 0d1ba9ff 0817a1ff 00000000  ................
 41fe50 00000000 00000000 00000000 00000000  ................
 41fe60 00000000 00000000 00000000 00000000  ................
 41fe70 00000000 00000000 00000000 00000000  ................
 41fe80 00000000 00000000 00000000 00000000  ................
 41fe90 81dbbd7f 7dd7b9ef 74d3b3ff 6bcfacff  ....}...t...k...
 41fea0 64cba7ff 5cc7a2ff 56c39dff 7599efff  d...\...V...u...
 41feb0 5e85e6ff f0efefff f0efefff 3e60dfff  ^...........>`..
 41fec0 cdd6eaff f0efefff cdd6eaff f0efefff  ................
 41fed0 a9bae4ff 91a7e0ff f0efefff c1cee7ff  ................
 41fee0 2233c5ff 1f2fc2ff 4958d4ff 2536c8ff  "3.../..IX..%6..
 41fef0 2132c5ff 1d2ec1ff 1a2abdff 1626b8ff  !2.......*...&..
 41ff00 1322b3ff 0f1dacff 0b1aa5ff 00000000  ."..............
 41ff10 00000000 00000000 00000000 00000000  ................
 41ff20 00000000 00000000 00000000 00000000  ................
 41ff30 00000000 00000000 00000000 00000000  ................
 41ff40 00000000 00000000 00000000 00000000  ................
 41ff50 00000000 67d0ac1f 6dcfaebf 67cca9ff  ....g...m...g...
 41ff60 60c8a4ff 59c49fff 53c19aff 799ff1ff  `...Y...S...y...
 41ff70 6288e6ff f4f3f3ff f4f3f3ff 4d70dcff  b...........Mp..
 41ff80 f4f3f3ff f4f3f3ff 5771daff f4f3f3ff  ........Wq......
 41ff90 e7eaf0ff 9cafe1ff f4f3f3ff c2cde8ff  ................
 41ffa0 2536c8ff 2132c5ff 4b5ad5ff 2738cbff  %6..!2..KZ..'8..
 41ffb0 2334c7ff 2030c3ff 1c2dbfff 1829bbff  #4.. 0...-...)..
 41ffc0 1524b6ff 1120b0ff 0d1ca9ff 00000000  .$... ..........
 41ffd0 00000000 00000000 00000000 00000000  ................
 41ffe0 00000000 00000000 00000000 00000000  ................
 41fff0 00000000 00000000 00000000 00000000  ................
 420000 00000000 00000000 00000000 00000000  ................
 420010 00000000 00000000 00000000 5dc8a36f  ............]..o
 420020 5cc5a0ef 55c29cff 4fbf97cf 7ea5f2ff  \...U...O...~...
 420030 648ae4ff f7f7f6ff f7f7f6ff 7a92daff  d...........z...
 420040 f7f7f6ff b6c2e7ff 465ce2ff d0d6edff  ........F\......
 420050 f7f7f6ff dce2efff f7f7f6ff c2cce9ff  ................
 420060 2839cbff 2435c8ff 4d5cd8ff 293bcdff  (9..$5..M\..);..
 420070 2537c9ff 2233c5ff 1e2fc1ff 1a2bbdff  %7.."3.../...+..
 420080 1727b8ff 1322b3ff 0f1eacff 00000000  .'..."..........
 420090 00000000 00000000 00000000 00000000  ................
 4200a0 00000000 00000000 00000000 00000000  ................
 4200b0 00000000 00000000 00000000 00000000  ................
 4200c0 00000000 00000000 00000000 00000000  ................
 4200d0 00000000 00000000 00000000 00000000  ................
 4200e0 4bbf960f 4abe950f 00000000 82acf4ff  K...J...........
 4200f0 658ae4ff fafaf9ff fafaf9ff b4bee5ff  e...............
 420100 fafaf9ff 8194deff 5c72e6ff 7d8edcff  ........\r..}...
 420110 fafaf9ff fafaf9ff fafaf9ff c2cae9ff  ................
 420120 2b3ccfff 2739cbff 5160daff 2c3dcfff  +<..'9..Q`..,=..
 420130 2839cbff 2435c7ff 2031c3ff 1d2dc0ff  (9..$5.. 1...-..
 420140 1929bbff 1525b6ff 1120b0ff 00000000  .)...%... ......
 420150 00000000 00000000 00000000 00000000  ................
 420160 00000000 00000000 00000000 00000000  ................
 420170 00000000 00000000 00000000 00000000  ................
 420180 00000000 00000000 00000000 00000000  ................
 420190 00000000 00000000 00000000 00000000  ................
 4201a0 00000000 00000000 00000000 86b2f5ff  ................
 4201b0 668ce3ff fcfcfcff fcfcfcff fcfcfcff  f...............
 4201c0 fcfcfcff 6c84e3ff 617ae8ff 5c72e2ff  ....l...az..\r..
 4201d0 fcfcfcff fcfcfcff fcfcfcff c2c9e9ff  ................
 4201e0 3244d3ff 2a3cceff 5665dcff 3143d2ff  2D..*<..Ve..1C..
 4201f0 2b3dceff 2638caff 2233c6ff 1f2fc2ff  +=..&8.."3.../..
 420200 1b2cbeff 1727b9ff 1423b3ff 00000000  .,...'...#......
 420210 00000000 00000000 00000000 00000000  ................
 420220 00000000 00000000 00000000 00000000  ................
 420230 00000000 00000000 00000000 00000000  ................
 420240 00000000 00000000 00000000 00000000  ................
 420250 00000000 00000000 00000000 00000000  ................
 420260 00000000 00000000 00000000 8ab8f7ff  ................
 420270 678ee3ff fdfdfdff fdfdfdff fdfdfdff  g...............
 420280 d2d6efff 6b8aecff 6681eaff 6078e8ff  ....k...f...`x..
 420290 b6bde7ff eeeff8ff c4c9ebff 7481d5ff  ............t...
 4202a0 4252d8ff 3a4bd4ff 5f6ce0ff 3849d5ff  BR..:K.._l..8I..
 4202b0 3143d1ff 2b3dcdff 2637c8ff 2132c4ff  1C..+=..&7..!2..
 4202c0 1d2ec0ff 1a2abbff 1625b6ff 00000000  .....*...%......
 4202d0 00000000 00000000 00000000 00000000  ................
 4202e0 00000000 00000000 00000000 00000000  ................
 4202f0 00000000 00000000 00000000 00000000  ................
 420300 00000000 00000000 00000000 00000000  ................
 420310 00000000 00000000 00000000 00000000  ................
 420320 00000000 00000000 00000000 8ebef8ff  ................
 420330 688fe2ff fefefeff fefefeff fefefeff  h...............
 420340 8d9cdeff 7091eeff 6a88ecff 6580eaff  ....p...j...e...
 420350 546ce0ff 5569e1ff 5465e3ff 4d5edfff  Tl..Ui..Te..M^..
 420360 4757dcff 4151d8ff 6876e3ff 4152d9ff  GW..AQ..hv..AR..
 420370 3a4ad4ff 3243d0ff 2c3dcbff 2636c7ff  :J..2C..,=..&6..
 420380 2031c3ff 1c2cbeff 1828b9ff 00000000   1...,...(......
 420390 00000000 00000000 00000000 00000000  ................
 4203a0 00000000 00000000 00000000 00000000  ................
 4203b0 00000000 00000000 00000000 00000000  ................
 4203c0 00000000 00000000 00000000 00000000  ................
 4203d0 00000000 00000000 00000000 00000000  ................
 4203e0 00000000 00000000 00000000 92c3f9ff  ................
 4203f0 6a91e3ff c6cbebff 98a5e0ff 7b93dfff  j...........{...
 420400 7b9dedff 7498efff 6f8fedff 6a87ebff  {...t...o...j...
 420410 647ee9ff 5e75e7ff 596ce5ff 5363e2ff  d~..^u..Yl..Sc..
 420420 4c5ddfff 4656dbff 6774e4ff 4c5cddff  L]..FV..gt..L\..
 420430 4454d8ff 3b4cd3ff 3344cfff 2c3dcaff  DT..;L..3D..,=..
 420440 2637c6ff 2030c1ff 1b2bbcff 00000000  &7.. 0...+......
 420450 00000000 00000000 00000000 00000000  ................
 420460 00000000 00000000 00000000 00000000  ................
 420470 00000000 00000000 00000000 00000000  ................
 420480 00000000 00000000 00000000 00000000  ................
 420490 00000000 00000000 00000000 00000000  ................
 4204a0 00000000 00000000 00000000 96c8faff  ................
 4204b0 91c2f9ff 8dbbf7ff 88b4f6ff 83adf4ff  ................
 4204c0 7ea6f2ff 799ef0ff 7496efff 6e8eedff  ~...y...t...n...
 4204d0 6986ebff 637de9ff 5d74e7ff 586be4ff  i...c}..]t..Xk..
 4204e0 6577e6ff 6179e6ff 7387eaff 6774e3ff  ew..ay..s...gt..
 4204f0 4f5fdcff 4656d7ff 3d4ed3ff 3546ceff  O_..FV..=N..5F..
 420500 2e3ecaff 2737c5ff 2030c0ff 00000000  .>..'7.. 0......
 420510 00000000 00000000 00000000 00000000  ................
 420520 00000000 00000000 00000000 00000000  ................
 420530 00000000 00000000 00000000 00000000  ................
 420540 00000000 00000000 00000000 00000000  ................
 420550 00000000 00000000 00000000 00000000  ................
 420560 00000000 00000000 00000000 9acefcff  ................
 420570 95c7faff 91c1f9ff 8cbaf7ff 87b4f6ff  ................
 420580 82acf4ff 7da5f2ff 789df0ff 7f9ef0ff  ....}...x.......
 420590 809ff0ff 7c9cefff 7598efff 6e94eeff  ....|...u...n...
 4205a0 5580ebff 4f77eaff 4d73e9ff 5b78e8ff  U...Ow..Ms..[x..
 4205b0 6c7ce4ff 616fdfff 4959d7ff 4050d2ff  l|..ao..IY..@P..
 4205c0 3747ceff 2f3fc9ff 2838c3ff 00000000  7G../?..(8......
 4205d0 00000000 00000000 00000000 00000000  ................
 4205e0 00000000 00000000 00000000 00000000  ................
 4205f0 00000000 00000000 00000000 00000000  ................
 420600 00000000 00000000 00000000 00000000  ................
 420610 00000000 00000000 00000000 00000000  ................
 420620 00000000 00000000 00000000 9ed3fdff  ................
 420630 99cdfbff 95c6faff 90c0f8ff 95bff8ff  ................
 420640 99c0f7ff 96bcf6ff 90b7f6ff 7eabf4ff  ............~...
 420650 6d9df1ff 6492efff 5d8aeeff 5681ebff  m...d...]...V...
 420660 517aeaff 4c73e9ff 486de7ff 4567e5ff  Qz..Ls..Hm..Eg..
 420670 4e6ce6ff 6073e3ff 6572dfff 4d5cd7ff  Nl..`s..er..M\..
 420680 4352d2ff 3a4acdff 3141c8ff 00000000  CR..:J..1A......
 420690 00000000 00000000 00000000 00000000  ................
 4206a0 00000000 00000000 00000000 00000000  ................
 4206b0 00000000 00000000 00000000 00000000  ................
 4206c0 00000000 00000000 00000000 00000000  ................
 4206d0 00000000 00000000 00000000 00000000  ................
 4206e0 00000000 00000000 00000000 a5d9feff  ................
 4206f0 b4dcfdff afd8fcff add5fbff a0cbfaff  ................
 420700 8dbdf8ff 81b2f6ff 78a9f4ff 709ff1ff  ........x...p...
 420710 6796f0ff 608deeff 5984ecff 537ceaff  g...`...Y...S|..
 420720 4e75e9ff 4a6ee8ff 4668e6ff 4363e4ff  Nu..Jn..Fh..Cc..
 420730 415fe3ff 3f5be2ff 546ae4ff 6b79e1ff  A_..?[..Tj..ky..
 420740 515fd7ff 4755d2ff 3d4ccdff 00000000  Q_..GU..=L......
 420750 00000000 00000000 00000000 00000000  ................
 420760 00000000 00000000 00000000 00000000  ................
 420770 00000000 00000000 00000000 00000000  ................
 420780 00000000 00000000 00000000 00000000  ................
 420790 00000000 00000000 00000000 00000000  ................
 4207a0 00000000 00000000 00000000 bfe4feaf  ................
 4207b0 b2dcfdff a7d3fbff 9bc9faff 91c0f8ff  ................
 4207c0 87b6f6ff 7dacf4ff 74a3f3ff 6c99f0ff  ....}...t...l...
 4207d0 6490eeff 5d87edff 567febff 5077e9ff  d...]...V...Pw..
 4207e0 4c70e8ff 476ae7ff 4464e5ff 4260e4ff  Lp..Gj..Dd..B`..
 4207f0 405ce3ff 3e59e2ff 3d56e1ff 455be2ff  @\..>Y..=V..E[..
 420800 6675e3ff 6471dbff 4a59d2ff 00000000  fu..dq..JY......
 420810 00000000 00000000 00000000 00000000  ................
 420820 00000000 00000000 00000000 00000000  ................
 420830 00000000 00000000 00000000 00000000  ................
 420840 00000000 00000000 00000000 00000000  ................
 420850 00000000 00000000 00000000 00000000  ................
 420860 00000000 00000000 00000000 00000000  ................
 420870 9dcffb4f a1cdfadf 97c4f9ff 8cbaf7ff  ...O............
 420880 82b0f6ff 79a6f3ff 709df1ff 6893efff  ....y...p...h...
 420890 608aedff 5982ecff 537aeaff 4e73e8ff  `...Y...Sz..Ns..
 4208a0 496ce7ff 4566e6ff 4261e4ff 405de3ff  Il..Ef..Ba..@]..
 4208b0 3e59e2ff 3d56e1ff 3c54e1ff 3c52e0ff  >Y..=V..<T..<R..
 4208c0 3b50e0ff 4f60e2ff 6874ddff 00000000  ;P..O`..ht......
 4208d0 00000000 00000000 00000000 00000000  ................
 4208e0 00000000 00000000 00000000 00000000  ................
 4208f0 00000000 00000000 00000000 00000000  ................
 420900 00000000 00000000 00000000 00000000  ................
 420910 00000000 00000000 00000000 00000000  ................
 420920 00000000 00000000 00000000 00000000  ................
 420930 00000000 9bc7fa0f 92bef88f 88b4f6ff  ................
 420940 7eaaf4ff 74a0f2ff 6c97f0ff 648eedff  ~...t...l...d...
 420950 5d85ecff 567ceaff 5075e8ff 4b6ee7ff  ]...V|..Pu..Kn..
 420960 4768e6ff 4362e4ff 415ee3ff 3f5ae2ff  Gh..Cb..A^..?Z..
 420970 3e57e1ff 3d54e1ff 3c52e0ff 3b50e0ff  >W..=T..<R..;P..
 420980 3a4fdfff 3a4ddfff 4254e0bf 00000000  :O..:M..BT......
 420990 00000000 00000000 00000000 00000000  ................
 4209a0 00000000 00000000 00000000 00000000  ................
 4209b0 00000000 00000000 00000000 00000000  ................
 4209c0 00000000 00000000 00000000 00000000  ................
 4209d0 00000000 00000000 00000000 00000000  ................
 4209e0 00000000 00000000 00000000 00000000  ................
 4209f0 00000000 00000000 00000000 77a7f43f  ............w..?
 420a00 79a4f3cf 709bf1ff 6891eeff 6088ecff  y...p...h...`...
 420a10 5980ebff 5377e9ff 4e71e7ff 496ae6ff  Y...Sw..Nq..Ij..
 420a20 4564e5ff 425fe3ff 405be2ff 3e57e1ff  Ed..B_..@[..>W..
 420a30 3d55e1ff 3c52e0ff 3b51e0bf 3b4fe07f  =U..<R..;Q..;O..
 420a40 3a4edf3f 00000000 00000000 00000000  :N.?............
 420a50 00000000 00000000 00000000 00000000  ................
 420a60 00000000 00000000 00000000 00000000  ................
 420a70 00000000 00000000 00000000 00000000  ................
 420a80 00000000 00000000 00000000 00000000  ................
 420a90 00000000 00000000 00000000 00000000  ................
 420aa0 00000000 00000000 00000000 00000000  ................
 420ab0 00000000 00000000 00000000 00000000  ................
 420ac0 00000000 6c95f07f 638aedff 5d83ebff  ....l...c...]...
 420ad0 567aeaff 5073e8ff 4b6ce6ff 4766e5ff  Vz..Ps..Kl..Gf..
 420ae0 4360e4ff 405ce2ef 3f59e2af 3d56e17f  C`..@\..?Y..=V..
 420af0 3c53e13f 00000000 00000000 00000000  <S.?............
 420b00 00000000 00000000 00000000 00000000  ................
 420b10 00000000 00000000 00000000 00000000  ................
 420b20 00000000 00000000 00000000 00000000  ................
 420b30 00000000 00000000 00000000 00000000  ................
 420b40 00000000 00000000 00000000 00000000  ................
 420b50 00000000 00000000 00000000 00000000  ................
 420b60 00000000 00000000 00000000 00000000  ................
 420b70 00000000 00000000 00000000 00000000  ................
 420b80 00000000 00000000 587feb2f 597eeabf  ........X../Y~..
 420b90 5376e9ff 4e6fe7ef 4969e6af 4563e56f  Sv..No..Ii..Ec.o
 420ba0 425fe42f 00000000 00000000 00000000  B_./............
 420bb0 00000000 00000000 00000000 00000000  ................
 420bc0 00000000 00000000 00000000 00000000  ................
 420bd0 00000000 00000000 00000000 00000000  ................
 420be0 00000000 00000000 00000000 00000000  ................
 420bf0 00000000 00000000 00000000 00000000  ................
 420c00 ffffffff 83ff0000 fffffff8 01ff0000  ................
 420c10 ffffff80 007f0000 fffff800 003f0000  .............?..
 420c20 fffff800 000f0000 fff8f800 00070000  ................
 420c30 ff807800 00010000 f8001800 00000000  ..x.............
 420c40 80000800 00070000 00000000 00070000  ................
 420c50 00000000 00070000 00000000 00070000  ................
 420c60 00000000 00070000 00000000 00070000  ................
 420c70 00000000 00070000 00000000 00070000  ................
 420c80 00000000 00070000 00000000 00070000  ................
 420c90 00000000 00070000 00000000 00070000  ................
 420ca0 00000000 00070000 00000000 00070000  ................
 420cb0 00000000 00070000 00000000 00070000  ................
 420cc0 00000000 00070000 00000000 003f0000  .............?..
 420cd0 00000000 03ff0000 00000000 1fff0000  ................
 420ce0 00000000 1fff0000 c0000000 1fff0000  ................
 420cf0 f0000000 1fff0000 f8000000 1fff0000  ................
 420d00 fe000000 1fff0000 ff200000 1fff0000  ......... ......
 420d10 ffe00000 1fff0000 ffe00000 1fff0000  ................
 420d20 ffe00000 1fff0000 ffe00000 1fff0000  ................
 420d30 ffe00000 1fff0000 ffe00000 1fff0000  ................
 420d40 ffe00000 1fff0000 ffe00000 1fff0000  ................
 420d50 ffe00000 1fff0000 fff00000 1fff0000  ................
 420d60 fff80000 1fff0000 fffe0000 7fff0000  ................
 420d70 ffff8007 ffff0000 ffffc07f ffff0000  ................
 420d80 28000000 20000000 40000000 01002000  (... ...@..... .
 420d90 00000000 80100000 00000000 00000000  ................
 420da0 00000000 00000000 00000000 00000000  ................
 420db0 00000000 00000000 00000000 00000000  ................
 420dc0 00000000 00000000 00000000 00000000  ................
 420dd0 00000000 00000000 00000000 00000000  ................
 420de0 00000000 00000000 00000000 00000000  ................
 420df0 00000000 00000000 00000000 8f4e120f  .............N..
 420e00 8b490d4f 8641078f a87646bc 9152141f  .I.O.A...vF..R..
 420e10 00000000 00000000 00000000 00000000  ................
 420e20 00000000 00000000 00000000 00000000  ................
 420e30 00000000 00000000 00000000 00000000  ................
 420e40 00000000 00000000 00000000 00000000  ................
 420e50 00000000 00000000 00000000 00000000  ................
 420e60 00000000 00000000 00000000 a6702d0f  .............p-.
 420e70 a26b284f 9c63228f 985c1ccf 935416ff  .k(O.c"..\...T..
 420e80 8e4d11ff 89460bff a46f3bff 925315ef  .M...F...o;..S..
 420e90 8d4c116f 00000000 00000000 00000000  .L.o............
 420ea0 00000000 00000000 00000000 00000000  ................
 420eb0 00000000 00000000 00000000 00000000  ................
 420ec0 00000000 00000000 00000000 00000000  ................
 420ed0 00000000 00000000 00000000 00000000  ................
 420ee0 b88c413f b3853d8f ae7e37cf aa7631ff  ..A?..=..~7..v1.
